domain;bl;domainpop;abirth;aentries;dmoz;statuscom;statusnet;statusorg;statusde;statustld_registered;related_cnobi;price
jjm5.com;0;542.9 K;2013;228;-;registered;available;available;available;2;3;3,495 EUR
3e11.com;0;42.0 K;2003;57;-;registered;registered;registered;available;3;11;3,995 USD
4i33.com;0;38.1 K;2016;13;-;registered;available;available;available;2;0;6,995 EUR
SuitableNames.com;2.2 M;31.6 K;2007;25;-;registered;available;available;available;2;2;49,999 USD
szcsys.com;8;19.6 K;2010;39;-;registered;available;available;available;1;4;2,495 EUR
BedtimeTails.com;0;14.5 K;2004;43;-;registered;available;available;available;1;3;3,495 EUR
bob88tz.com;25.1 K;10.9 K;2021;2;-;registered;available;available;available;1;2;500 USD
New-Field88.com;0;9.9 K;2020;5;-;registered;available;available;available;2;0;6,995 EUR
gmbw.com;18.5 K;9.5 K;2011;48;-;registered;registered;available;registered;12;66;15,000 USD
yydomain.com;57.6 K;9.4 K;2004;33;-;registered;available;available;available;3;3;900 USD
sz-jn.com;1;9.1 K;2003;49;-;registered;available;available;available;1;23;395 EUR
hnmex.com;1;9.0 K;2018;7;-;registered;available;available;available;3;9;6,000 USD
DianChi777.com;61;8.8 K;2012;13;-;registered;available;available;available;1;2;500 USD
beifangdianli.com;0;8.8 K;2016;8;-;registered;available;available;available;2;1;2,495 EUR
OgdenTec.com;10;8.8 K;2010;49;-;registered;available;available;available;2;4;2,495 EUR
xlgfloor.com;0;8.8 K;2020;5;-;registered;available;available;available;2;2;2,988 EUR
mgmjt6.com;0;7.8 K;2020;9;-;registered;available;available;available;1;2;500 USD
mgmjt8.com;0;7.8 K;2020;4;-;registered;available;available;available;1;2;500 USD
mgmjt9.com;0;7.8 K;2020;3;-;registered;available;available;available;1;2;500 USD
mgmjt5.com;0;7.5 K;2021;1;-;registered;available;available;available;1;2;500 USD
nr300.com;435.5 K;7.5 K;2012;97;-;registered;available;available;available;1;4;395 EUR
AnnoVia.com;71.7 K;5.4 K;2011;41;-;registered;available;available;available;3;12;2,499 USD
XxxFax.com;6.1 K;5.1 K;2013;74;-;registered;available;available;available;1;4;595 EUR
rldta.com;24.4 K;5.0 K;2018;108;-;registered;available;registered;available;2;10;995 EUR
viagraveikd.com;113.7 K;4.5 K;2017;136;-;registered;available;available;available;1;2;299 USD
collectely.com;0;4.0 K;2021;3;-;registered;available;available;available;2;2;395 EUR
yarabook.com;1.3 M;3.8 K;2018;473;-;registered;available;available;available;3;5;25,000 USD
cialissy.com;9.1 K;3.8 K;2018;92;-;registered;available;available;available;1;2;3,500 USD
BlinkWeb.com;597.2 K;3.7 K;2000;1033;-;registered;registered;available;available;15;21;6,040 USD
NextMedia.com;817.3 K;3.7 K;1998;1484;Yes;registered;registered;registered;registered;97;198;35,000 USD
0078956.com;0;3.6 K;2020;2;-;registered;available;available;available;2;2;500 USD
6748958.com;0;3.6 K;2020;3;-;available;available;available;available;0;0;1,784 USD
0078958.com;0;3.5 K;2020;5;-;registered;available;available;available;2;2;500 USD
6888987.com;0;3.5 K;2020;2;-;available;available;available;available;0;0;1,909 USD
waltcoexpress.com;13.8 K;3.1 K;2004;88;-;registered;available;available;available;1;2;3,977 USD
wg-travel.com;225.7 K;3.1 K;2014;86;-;registered;available;available;available;1;6;249 USD
hverse.com;9.6 K;3.1 K;2017;16;-;registered;registered;registered;registered;34;1.0 K;160,000 USD
gpluswebtoolkit.com;2.1 K;3.0 K;2012;52;-;registered;available;available;available;1;2;388 USD
tfforum.com;0;2.9 K;2008;4;-;registered;available;registered;available;3;18;2,688 USD
aarth-codex.com;62.7 K;2.7 K;-;0;-;registered;available;available;available;1;2;788 USD
